成功历元数,失败历元数,平均RMS,RMS标准差,平均最大残差,平均卫星数,平均dx,平均dy,平均dz,平均|dx|,平均|dy|,平均|dz|,平均3D位置误差,测站名称,半球,纬度带,纬度,文件名,文件路径,测站完整代码,测站代码,年积日,时段,模型
100,0,22.308840999999997,1.263638565357031,,10.8,27.300955999999996,-30.220335,-5.278573,27.300955999999996,30.220335,39.522659000000004,60.25906011738317,南极Davis站,南半球,高纬,-68.58,DAV100ATA_2024129_spp_klobuchar.txt,../output/RESULT_morning\DAV100ATA_2024129_spp_klobuchar.txt,DAV100ATA,DAV1,2024129,00,klobuchar
100,0,22.334667999999997,1.2945127783490942,,10.8,27.537873000000005,-29.121109,-8.038397999999999,27.537873000000005,29.121109,39.810860000000005,60.110133946091885,南极Davis站,南半球,高纬,-68.58,DAV100ATA_2024129_spp_no_ionosphere.txt,../output/RESULT_morning\DAV100ATA_2024129_spp_no_ionosphere.txt,DAV100ATA,DAV1,2024129,00,no_ionosphere
100,0,21.97079800000001,2.1926716258445627,,10.72,28.579542999999997,-19.841424,-48.758366,28.579542999999997,19.841424,53.379404000000015,68.90056442537842,南极Davis站,南半球,高纬,-68.58,DAV100ATA_2024132_spp_klobuchar.txt,../output/RESULT_morning\DAV100ATA_2024132_spp_klobuchar.txt,DAV100ATA,DAV1,2024132,00,klobuchar
100,0,22.018628,2.2004629635041657,,10.73,28.789235999999995,-18.752025999999997,-51.280766,28.789235999999995,18.752025999999997,54.97475800000001,69.98179450050644,南极Davis站,南半球,高纬,-68.58,DAV100ATA_2024132_spp_no_ionosphere.txt,../output/RESULT_morning\DAV100ATA_2024132_spp_no_ionosphere.txt,DAV100ATA,DAV1,2024132,00,no_ionosphere
100,0,15.761413000000003,2.740122910782093,,8.87,28.439217000000003,-52.377486,28.470758999999994,31.628029,52.377486,28.569626999999997,68.79609172608777,霍巴特,南半球,中纬,-42.61,HOB200AUS_2024129_spp_klobuchar.txt,../output/RESULT_morning\HOB200AUS_2024129_spp_klobuchar.txt,HOB200AUS,HOB2,2024129,00,klobuchar
100,0,16.084395,2.8605594628110387,,8.87,25.88077,-49.726907000000004,23.263017,30.289175999999998,49.726907000000004,23.479919,63.908032396433256,霍巴特,南半球,中纬,-42.61,HOB200AUS_2024129_spp_no_ionosphere.txt,../output/RESULT_morning\HOB200AUS_2024129_spp_no_ionosphere.txt,HOB200AUS,HOB2,2024129,00,no_ionosphere
100,0,14.563232000000001,2.0856129786087862,,9.17,45.299248,-59.70933599999999,31.608163000000005,45.299248,59.70933599999999,31.608163000000005,82.23740321196341,霍巴特,南半球,中纬,-42.61,HOB200AUS_2024132_spp_klobuchar.txt,../output/RESULT_morning\HOB200AUS_2024132_spp_klobuchar.txt,HOB200AUS,HOB2,2024132,00,klobuchar
100,0,14.807470000000002,2.238261990582168,,9.17,43.064471,-57.313952,25.626950999999995,43.064471,57.313952,25.626950999999995,77.15413411772391,霍巴特,南半球,中纬,-42.61,HOB200AUS_2024132_spp_no_ionosphere.txt,../output/RESULT_morning\HOB200AUS_2024132_spp_no_ionosphere.txt,HOB200AUS,HOB2,2024132,00,no_ionosphere
100,0,7.895247999999999,0.3304195235017312,,9.54,0.930029,4.569492,-8.997234,0.930029,5.015276,8.997234,10.579059465865123,圭亚那,北半球,低纬,5.25,KOUR00GUF_2024129_spp_klobuchar.txt,../output/RESULT_morning\KOUR00GUF_2024129_spp_klobuchar.txt,KOUR00GUF,KOUR,2024129,00,klobuchar
100,0,8.010074999999999,0.47287259209916777,,9.54,6.161167000000001,-0.9333880000000001,-8.196421,6.161167000000001,3.6491279999999993,8.196421,11.241370728474443,圭亚那,北半球,低纬,5.25,KOUR00GUF_2024129_spp_no_ionosphere.txt,../output/RESULT_morning\KOUR00GUF_2024129_spp_no_ionosphere.txt,KOUR00GUF,KOUR,2024129,00,no_ionosphere
100,0,6.0185569999999995,0.22374104722453436,,9.57,-1.6414479999999998,0.440919,-2.0845249999999997,1.6414479999999998,1.863725,2.0845249999999997,3.4373563754849914,圭亚那,北半球,低纬,5.25,KOUR00GUF_2024132_spp_klobuchar.txt,../output/RESULT_morning\KOUR00GUF_2024132_spp_klobuchar.txt,KOUR00GUF,KOUR,2024132,00,klobuchar
100,0,6.206499,0.25825845659538493,,9.57,4.6538889999999995,-6.425099999999999,-0.8737990000000001,4.6538889999999995,6.425099999999999,0.8737990000000001,8.173531538867275,圭亚那,北半球,低纬,5.25,KOUR00GUF_2024132_spp_no_ionosphere.txt,../output/RESULT_morning\KOUR00GUF_2024132_spp_no_ionosphere.txt,KOUR00GUF,KOUR,2024132,00,no_ionosphere
100,0,19.624507,1.6200360812327481,,8.84,0.7241940000000001,9.901567000000002,14.668099,4.409564,12.753245000000003,15.017871,20.90982570857222,新加坡,北半球,低纬,1.35,NTUS00SGP_2024129_spp_klobuchar.txt,../output/RESULT_morning\NTUS00SGP_2024129_spp_klobuchar.txt,NTUS00SGP,NTUS,2024129,00,klobuchar
100,0,19.906025999999997,1.5028071510531769,,8.84,-0.500621,17.530155999999998,14.319331,4.218794999999999,19.136616,14.681417,25.329749141840114,新加坡,北半球,低纬,1.35,NTUS00SGP_2024129_spp_no_ionosphere.txt,../output/RESULT_morning\NTUS00SGP_2024129_spp_no_ionosphere.txt,NTUS00SGP,NTUS,2024129,00,no_ionosphere
100,0,18.225775000000002,1.5184920102279968,,9.22,3.684288999999999,11.596575999999997,20.476756,5.0644849999999995,11.596575999999997,20.476756,24.30811597608313,新加坡,北半球,低纬,1.35,NTUS00SGP_2024132_spp_klobuchar.txt,../output/RESULT_morning\NTUS00SGP_2024132_spp_klobuchar.txt,NTUS00SGP,NTUS,2024132,00,klobuchar
100,0,18.674849,1.381310726421931,,9.22,1.975173,21.875807999999992,20.045168,4.106611,21.875807999999992,20.045168,30.0941523352487,新加坡,北半球,低纬,1.35,NTUS00SGP_2024132_spp_no_ionosphere.txt,../output/RESULT_morning\NTUS00SGP_2024132_spp_no_ionosphere.txt,NTUS00SGP,NTUS,2024132,00,no_ionosphere
100,0,15.724918,0.9371048402889236,,10.72,6.035915999999999,-6.1966540000000006,-19.688505,6.035915999999999,6.1966540000000006,22.756100999999997,24.818455391250577,斯瓦尔巴,北半球,高纬,78.93,NYA200NOR_2024129_spp_klobuchar.txt,../output/RESULT_morning\NYA200NOR_2024129_spp_klobuchar.txt,NYA200NOR,NYA2,2024129,00,klobuchar
100,0,15.722985000000001,0.9568758166871006,,10.72,6.5478239999999985,-6.069403000000001,-16.754655,6.5478239999999985,6.069403000000001,21.105923000000004,23.378833799274204,斯瓦尔巴,北半球,高纬,78.93,NYA200NOR_2024129_spp_no_ionosphere.txt,../output/RESULT_morning\NYA200NOR_2024129_spp_no_ionosphere.txt,NYA200NOR,NYA2,2024129,00,no_ionosphere
100,0,14.340392999999999,1.31266797799579,,11.11,6.207696000000001,-6.771858999999999,-37.447665,6.207696000000001,6.771858999999999,37.447665,38.62133350870486,斯瓦尔巴,北半球,高纬,78.93,NYA200NOR_2024132_spp_klobuchar.txt,../output/RESULT_morning\NYA200NOR_2024132_spp_klobuchar.txt,NYA200NOR,NYA2,2024132,00,klobuchar
100,0,14.321406,1.3280059890046896,,11.11,6.727561,-6.626577000000001,-34.424549999999996,6.727561,6.626577000000001,34.424549999999996,35.79457889432232,斯瓦尔巴,北半球,高纬,78.93,NYA200NOR_2024132_spp_no_ionosphere.txt,../output/RESULT_morning\NYA200NOR_2024132_spp_no_ionosphere.txt,NYA200NOR,NYA2,2024132,00,no_ionosphere
100,0,13.441562,3.434046313047856,,9.01,-12.748208,-5.588239,-24.23511000000001,13.041144,5.588239,24.23511000000001,28.71129704912577,德国,北半球,中纬,49.14,WTZR00DEU_2024129_spp_klobuchar.txt,../output/RESULT_morning\WTZR00DEU_2024129_spp_klobuchar.txt,WTZR00DEU,WTZR,2024129,00,klobuchar
100,0,13.302039000000002,3.4280278664430517,,8.99,-11.193598000000001,-5.1994359999999995,-22.417549999999995,11.780521999999998,5.1994359999999995,22.417549999999995,26.48458526002795,德国,北半球,中纬,49.14,WTZR00DEU_2024129_spp_no_ionosphere.txt,../output/RESULT_morning\WTZR00DEU_2024129_spp_no_ionosphere.txt,WTZR00DEU,WTZR,2024129,00,no_ionosphere
100,0,13.454203999999999,2.83654045668453,,9.05,-3.993658,-4.059359,-22.163937999999998,9.1853,4.112137000000001,22.163937999999998,24.720665853185352,德国,北半球,中纬,49.14,WTZR00DEU_2024132_spp_klobuchar.txt,../output/RESULT_morning\WTZR00DEU_2024132_spp_klobuchar.txt,WTZR00DEU,WTZR,2024132,00,klobuchar
100,0,13.454185,2.890505162880948,,9.05,-2.251745,-3.6602099999999997,-20.187,8.570287,3.76806,20.187,22.749259269157864,德国,北半球,中纬,49.14,WTZR00DEU_2024132_spp_no_ionosphere.txt,../output/RESULT_morning\WTZR00DEU_2024132_spp_no_ionosphere.txt,WTZR00DEU,WTZR,2024132,00,no_ionosphere
240,0,17.494913333333333,3.4879140803813864,,10.075,3.441637083333333,-4.59001625,-8.109987083333333,3.441637083333333,11.975677916666665,30.510921250000003,35.517149368295605,南极Davis站,南半球,高纬,-68.58,DAV100ATA_2024129_spp_klobuchar.txt,../output/RESULT_afternoon\DAV100ATA_2024129_spp_klobuchar.txt,DAV100ATA,DAV1,2024129,12,klobuchar
240,0,17.512004166666667,3.4243091809166066,,10.079166666666667,3.4143154166666667,-3.5505237500000004,-11.612840833333333,3.4143154166666667,12.30416625,32.59533166666667,36.97135706295879,南极Davis站,南半球,高纬,-68.58,DAV100ATA_2024129_spp_no_ionosphere.txt,../output/RESULT_afternoon\DAV100ATA_2024129_spp_no_ionosphere.txt,DAV100ATA,DAV1,2024129,12,no_ionosphere
240,0,18.42441708333333,2.709048750571044,,10.4,3.6629454166666666,0.8753725000000003,-1.003219999999999,3.6629454166666666,8.966423333333333,34.9395075,38.072351588959236,南极Davis站,南半球,高纬,-68.58,DAV100ATA_2024132_spp_klobuchar.txt,../output/RESULT_afternoon\DAV100ATA_2024132_spp_klobuchar.txt,DAV100ATA,DAV1,2024132,12,klobuchar
240,0,18.400692916666667,2.724202211172195,,10.395833333333334,3.8855520833333332,1.8001929166666668,-3.608972083333335,3.8855520833333332,9.784410416666667,35.703167083333334,38.753375756727486,南极Davis站,南半球,高纬,-68.58,DAV100ATA_2024132_spp_no_ionosphere.txt,../output/RESULT_afternoon\DAV100ATA_2024132_spp_no_ionosphere.txt,DAV100ATA,DAV1,2024132,12,no_ionosphere
240,0,11.710053333333333,3.5673279119371566,,8.395833333333334,1.7819191666666674,-18.426202916666668,-7.350409166666668,15.921034166666667,19.027787083333337,11.990972500000002,30.267916441422358,霍巴特,南半球,中纬,-42.61,HOB200AUS_2024129_spp_klobuchar.txt,../output/RESULT_afternoon\HOB200AUS_2024129_spp_klobuchar.txt,HOB200AUS,HOB2,2024129,12,klobuchar
240,0,11.6716775,3.6177145371599817,,8.395833333333334,0.1992837499999998,-17.45455083333333,-9.148267083333334,15.521807083333332,18.2559725,13.10084375,30.111351219181923,霍巴特,南半球,中纬,-42.61,HOB200AUS_2024129_spp_no_ionosphere.txt,../output/RESULT_afternoon\HOB200AUS_2024129_spp_no_ionosphere.txt,HOB200AUS,HOB2,2024129,12,no_ionosphere
240,0,11.705160000000001,4.059938188327213,,8.529166666666667,10.813139166666668,-22.23546208333333,0.8434408333333338,12.806221666666666,22.23546208333333,10.065637500000001,28.817981255100808,霍巴特,南半球,中纬,-42.61,HOB200AUS_2024132_spp_klobuchar.txt,../output/RESULT_afternoon\HOB200AUS_2024132_spp_klobuchar.txt,HOB200AUS,HOB2,2024132,12,klobuchar
240,0,11.695544166666668,4.125485410897811,,8.529166666666667,9.207137499999998,-21.266402916666667,-0.9672858333333333,11.673493333333333,21.266402916666667,10.705619166666668,27.66834798615048,霍巴特,南半球,中纬,-42.61,HOB200AUS_2024132_spp_no_ionosphere.txt,../output/RESULT_afternoon\HOB200AUS_2024132_spp_no_ionosphere.txt,HOB200AUS,HOB2,2024132,12,no_ionosphere
240,0,17.01550666666667,2.7913707118998796,,9.908333333333333,3.659150833333333,-33.559208749999996,11.600926250000002,8.932805,33.559208749999996,12.278122083333333,38.098462235199754,圭亚那,北半球,低纬,5.25,KOUR00GUF_2024129_spp_klobuchar.txt,../output/RESULT_afternoon\KOUR00GUF_2024129_spp_klobuchar.txt,KOUR00GUF,KOUR,2024129,12,klobuchar
240,0,17.023262916666667,2.643459590516637,,9.933333333333334,10.828560833333333,-44.23929166666667,13.015775,10.828560833333333,44.23929166666667,13.4016825,48.974566476970104,圭亚那,北半球,低纬,5.25,KOUR00GUF_2024129_spp_no_ionosphere.txt,../output/RESULT_afternoon\KOUR00GUF_2024129_spp_no_ionosphere.txt,KOUR00GUF,KOUR,2024129,12,no_ionosphere
240,0,16.66666,1.9312517822022621,,9.9375,-2.4626945833333336,-23.42229041666667,14.689690833333332,9.665344583333335,23.42229041666667,14.689690833333332,30.247743003648452,圭亚那,北半球,低纬,5.25,KOUR00GUF_2024132_spp_klobuchar.txt,../output/RESULT_afternoon\KOUR00GUF_2024132_spp_klobuchar.txt,KOUR00GUF,KOUR,2024132,12,klobuchar
240,0,16.5045125,1.8164736050476287,,9.9375,6.399421249999999,-36.32477000000001,16.60811208333333,7.669921249999999,36.32477000000001,16.60811208333333,42.05985603471096,圭亚那,北半球,低纬,5.25,KOUR00GUF_2024132_spp_no_ionosphere.txt,../output/RESULT_afternoon\KOUR00GUF_2024132_spp_no_ionosphere.txt,KOUR00GUF,KOUR,2024132,12,no_ionosphere
240,0,9.759920416666667,1.9845265539009302,,9.266666666666667,-6.6404016666666665,20.589614583333333,2.75630125,6.971064166666667,20.589614583333333,4.253881250000001,23.837291730973213,新加坡,北半球,低纬,1.35,NTUS00SGP_2024129_spp_klobuchar.txt,../output/RESULT_afternoon\NTUS00SGP_2024129_spp_klobuchar.txt,NTUS00SGP,NTUS,2024129,12,klobuchar
240,0,10.02965,1.7688731519289513,,9.266666666666667,-9.647803750000001,29.67704541666667,2.304205416666666,9.708696250000001,29.67704541666667,4.0892237499999995,32.43731773891661,新加坡,北半球,低纬,1.35,NTUS00SGP_2024129_spp_no_ionosphere.txt,../output/RESULT_afternoon\NTUS00SGP_2024129_spp_no_ionosphere.txt,NTUS00SGP,NTUS,2024129,12,no_ionosphere
240,0,9.978802083333335,2.8689811518629043,,9.141666666666667,-8.08514875,18.8591825,-1.7698408333333333,8.747932916666667,18.8591825,6.502115833333333,22.743964441117043,新加坡,北半球,低纬,1.35,NTUS00SGP_2024132_spp_klobuchar.txt,../output/RESULT_afternoon\NTUS00SGP_2024132_spp_klobuchar.txt,NTUS00SGP,NTUS,2024132,12,klobuchar
240,0,10.163944583333334,2.5408554770887126,,9.141666666666667,-11.745049583333332,30.20029458333333,-2.321650416666666,11.951317916666666,30.20029458333333,6.5844129166666665,33.797188223980044,新加坡,北半球,低纬,1.35,NTUS00SGP_2024132_spp_no_ionosphere.txt,../output/RESULT_afternoon\NTUS00SGP_2024132_spp_no_ionosphere.txt,NTUS00SGP,NTUS,2024132,12,no_ionosphere
240,0,15.483246666666666,2.4264622442285533,,11.033333333333333,-5.777466666666666,16.469984583333336,-67.76319791666667,5.777466666666666,16.469984583333336,73.85840125,76.64248745933463,斯瓦尔巴,北半球,高纬,78.93,NYA200NOR_2024129_spp_klobuchar.txt,../output/RESULT_afternoon\NYA200NOR_2024129_spp_klobuchar.txt,NYA200NOR,NYA2,2024129,12,klobuchar
240,0,15.439432083333335,2.354608981869796,,11.004166666666666,-4.521590416666667,15.522888333333333,-62.029745000000005,4.521590416666667,15.522888333333333,70.97438333333334,73.39910472622702,斯瓦尔巴,北半球,高纬,78.93,NYA200NOR_2024129_spp_no_ionosphere.txt,../output/RESULT_afternoon\NYA200NOR_2024129_spp_no_ionosphere.txt,NYA200NOR,NYA2,2024129,12,no_ionosphere
240,0,14.690672916666667,1.8631658160373263,,11.091666666666667,-6.642978333333334,15.105517083333332,-74.14405749999999,6.642978333333334,15.105517083333332,79.3764,81.52851778504464,斯瓦尔巴,北半球,高纬,78.93,NYA200NOR_2024132_spp_klobuchar.txt,../output/RESULT_afternoon\NYA200NOR_2024132_spp_klobuchar.txt,NYA200NOR,NYA2,2024132,12,klobuchar
240,0,14.76714375,1.8136512509884088,,11.079166666666667,-5.6969762500000005,14.085060416666666,-68.78240041666666,5.6969762500000005,14.085060416666666,76.10525041666666,77.9625132584577,斯瓦尔巴,北半球,高纬,78.93,NYA200NOR_2024132_spp_no_ionosphere.txt,../output/RESULT_afternoon\NYA200NOR_2024132_spp_no_ionosphere.txt,NYA200NOR,NYA2,2024132,12,no_ionosphere
240,0,20.29272166666666,1.6889427018570542,,8.3,9.80433,21.791186666666665,-9.308564583333332,19.970125833333334,21.791186666666665,10.875049583333332,33.86844377039993,德国,北半球,中纬,49.14,WTZR00DEU_2024129_spp_klobuchar.txt,../output/RESULT_afternoon\WTZR00DEU_2024129_spp_klobuchar.txt,WTZR00DEU,WTZR,2024129,12,klobuchar
240,0,20.192795416666666,1.6852268972358557,,8.3,16.992125833333333,23.188812916666667,0.70479125,23.726589166666667,23.188812916666667,8.477765416666667,35.407068515012284,德国,北半球,中纬,49.14,WTZR00DEU_2024129_spp_no_ionosphere.txt,../output/RESULT_afternoon\WTZR00DEU_2024129_spp_no_ionosphere.txt,WTZR00DEU,WTZR,2024129,12,no_ionosphere
240,0,19.078446666666665,1.6067636542362467,,8.216666666666667,5.8356279166666685,18.783517083333333,-23.789952916666667,24.38059541666667,18.783517083333333,23.789952916666667,41.17732588588959,德国,北半球,中纬,49.14,WTZR00DEU_2024132_spp_klobuchar.txt,../output/RESULT_afternoon\WTZR00DEU_2024132_spp_klobuchar.txt,WTZR00DEU,WTZR,2024132,12,klobuchar
240,0,19.12779208333333,1.8478984829600855,,8.216666666666667,12.818161249999998,20.023844999999998,-13.52719,26.74871708333333,20.023844999999998,13.727022500000002,38.43799199027139,德国,北半球,中纬,49.14,WTZR00DEU_2024132_spp_no_ionosphere.txt,../output/RESULT_afternoon\WTZR00DEU_2024132_spp_no_ionosphere.txt,WTZR00DEU,WTZR,2024132,12,no_ionosphere
